;integrations_themes;integrations_keywords
1;language;sql
3;version;git(\W|$),version(ing)?\Wcontrol
6;app_lib_service;sphinx
7;app_lib_service,feature;sphinx,pelican,blog
9;platform;docker
10;feature;debug
11;feature;editor
12;app_lib_service;vispy
13;app_lib_service,feature;sage,sage,3d,plot(ting)
14;version;git(\W|$)
19;app_lib_service;spark
22;app_lib_service,feature;finder,file manage
23;feature;debug
24;feature;ides?(\W|$)
26;;
31;app_lib_service;octave
32;app_lib_service;excel
33;feature;console
35;version;git(\W|$),version(ing)?\Wcontrol
36;app_lib_service;d3
37;feature;file system
39;version;git(\W|$)
40;feature;code editing
41;feature;interactiv(e|ity),figures
42;feature;refactor
46;app_lib_service;(ana)?conda
48;version;git(\W|$)
49;app_lib_service;ggvis
51;app_lib_service;pdf
52;app_lib_service;bokeh
54;version;git(\W|$)
59;app_lib_service;matplotlib
60;version;version(ing)?\Wcontrol
61;version;git(\W|$)
66;version;git(\W|$)
68;feature;spell\W?check
69;app_lib_service;bokeh
71;app_lib_service;spark
78;language;sas
79;app_lib_service;sublime
85;app_lib_service;matplotlib
87;app_lib_service;vim
90;app_lib_service,language;d3,js
92;version;git(\W|$)
93;feature;database
95;version;git(\W|$)
97;feature;editor
98;app_lib_service,feature;bokeh,plot(ting)
99;feature,platform;spreadsheet,google
101;version;git(\W|$)
102;language;python(3|2)?
103;version;git(\W|$)
104;app_lib_service;pyflakes
105;version;git(\W|$)
109;version;git(\W|$)
110;feature;presentation,slide
118;app_lib_service;spark
120;language;R(\W|$)
121;version;git(\W|$)
123;version;version(ing)?\Wcontrol
126;platform;aws
128;feature;editor
129;app_lib_service;vim
131;version;git(\W|$)
133;language;R(\W|$)
135;app_lib_service,feature;vim,emacs,sublime,atom,editor
139;feature;test
140;feature;spell\W?check
141;app_lib_service,language;spark,scala
142;app_lib_service;sublime
144;app_lib_service;tensorflow
145;app_lib_service,feature;bokeh,interactiv(e|ity)
146;version;git(\W|$)
148;app_lib_service,feature;sublime,atom,editor
149;version;git(\W|$)
150;feature;dashboard
151;feature;visualization,visuali(s|z)ation
152;version;d?vcs
153;language;R(\W|$)
154;version;git(\W|$)
155;app_lib_service;spark
156;app_lib_service;pdb
157;app_lib_service;yt
159;app_lib_service;matplotlib
160;version;git(\W|$),version(ing)?\Wcontrol
163;version;git(\W|$)
167;language,feature;python(3|2)?,script,production
169;feature;presentation
173;language;latex
174;feature;completion
177;platform;docker
182;language,feature;latex,editor
183;feature;presentation
184;app_lib_service,feature;numpy,scipy,xml
186;feature;editor
189;version;git(\W|$),version(ing)?\Wcontrol
197;version;git(\W|$)
198;app_lib_service,feature;matplotlib,interactiv(e|ity)
204;version;git(\W|$)
210;app_lib_service,language,feature;pandoc,html,latex,slides,slide
211;feature;interactiv(e|ity),widgets,api(\W|$)
216;;
218;version;git(\W|$)
219;language;node,js
221;feature;spell\W?check
223;platform;deploy
227;app_lib_service,language,feature;d3,js,visualization,visuali(s|z)ation
229;app_lib_service;vispy
231;feature;fold
233;app_lib_service;pandoc
235;app_lib_service,feature;ipython,extensions
237;app_lib_service;pycuda
238;version;version(ing)?\Wcontrol
239;feature;modules
240;feature;math
245;version;git(\W|$)
246;app_lib_service,feature;matplotlib,interactiv(e|ity)
248;app_lib_service;gephi
249;app_lib_service;emacs
250;language;R(\W|$)
251;app_lib_service;cdh
254;app_lib_service;vim
258;feature;interactiv(e|ity)
261;feature;spell\W?check
262;language;latex
263;feature;editor
264;feature;terminal
265;app_lib_service;emacs
266;app_lib_service,language;python\W?anywhere,python(3|2)?
267;app_lib_service;octave
268;version;git(\W|$)
270;app_lib_service;emacs
271;app_lib_service,feature;animation,interactiv(e|ity),animation
274;language;R(\W|$)
275;app_lib_service;vim,emacs,sublime
277;app_lib_service,feature;animation,matplotlib,interactiv(e|ity),animation
278;feature;editor
279;version;git(\W|$)
280;app_lib_service;vim
282;language,version;js,git(\W|$),version(ing)?\Wcontrol
284;feature;editor
286;version;git(\W|$)
287;feature;load balanc,cluster
290;app_lib_service;pygdb
292;app_lib_service;emacs
293;language;java
294;feature;editor,auto ?complet(e|ion)
298;app_lib_service,feature;ipython,debug
300;feature;diffing
303;feature;interactiv(e|ity),plot(ting)
305;version;git(\W|$),d?vcs,hg
306;version;git(\W|$)
310;feature;test
312;feature;debug
314;feature;interactiv(e|ity),debug
316;app_lib_service;evernote
317;app_lib_service;hadoop
323;feature;proprietary
324;app_lib_service;sublime
328;feature;debug
332;version;git(\W|$)
333;language,feature;python(3|2)?,debug
335;feature;visualization,visuali(s|z)ation
336;app_lib_service;spark
338;feature;debug
339;feature;geology
340;app_lib_service;atom
342;version;git(\W|$)
345;version;version(ing)?\Wcontrol
346;feature;interactiv(e|ity),widgets
348;app_lib_service;unittest
349;app_lib_service;vim
350;version;git(\W|$)
351;app_lib_service;trinket
352;version;git(\W|$)
353;version;git(\W|$)
355;app_lib_service,feature;matplotlib,seaborn,visualization,visuali(s|z)ation
356;feature;comment
357;app_lib_service,language;matplotlib,numpy,python(3|2)?
358;feature;debug,variable
360;app_lib_service,language;visual studio,python(3|2)?
361;app_lib_service;sublime
362;version;git(\W|$)
364;feature;interactiv(e|ity),visualization,visuali(s|z)ation
365;app_lib_service;vim
366;app_lib_service;alteryx
367;language;R(\W|$)
368;app_lib_service;vim
370;version;git(\W|$)
373;app_lib_service;mayavi
374;app_lib_service,language;d3,js
377;feature;documentation
378;app_lib_service;matplotlib
383;app_lib_service;nbdiff
384;app_lib_service,feature;vim,plugin
385;version;version(ing)?\Wcontrol
387;app_lib_service;sage,sage
389;app_lib_service,feature;markdown,spell\W?check
394;app_lib_service,feature;atom,writing
396;version;git(\W|$)
398;app_lib_service,feature;animation,animation,3d
400;version;git(\W|$),version(ing)?\Wcontrol
401;app_lib_service;emacs
402;app_lib_service;(ana)?conda,spyder
403;language;R(\W|$)
406;feature;variable
408;feature;slides,slide
409;feature;debug
411;feature;spell\W?check
412;app_lib_service;pandas
413;app_lib_service;vim
414;app_lib_service;artview
418;version;git(\W|$)
421;version;git(\W|$)
425;app_lib_service;vim
426;platform;google
430;language;ruby
431;app_lib_service;bokeh
434;feature;completion
435;app_lib_service;ipyparall
439;feature;debug
441;app_lib_service;fenics
444;feature;error
