;workflow_needs_addressed_themes;workflow_needs_addressed_keywords
458;needs_addressed;workflow,document,test,automat
460;needs_addressed;explor,data
462;needs_addressed;documentation,comput(ation|ing),document,explor,research
463;needs_addressed;reproduc,shar(e|ing),analy(s|z),document,try
471;needs_addressed;teach,explor
472;needs_addressed;plot,writing,python,data,experiment,ideas,play
473;needs_addressed;teach,shar(e|ing),prototyp
474;,needs_addressed;,exercise,demo
475;,needs_addressed;,quick,repeat,interact
480;needs_addressed;documentation,reproduc,document,explor,simulations,data,analy(s|z),simulation
482;needs_addressed;visual,visuali(s|z)
483;needs_addressed;documentation,document,explor,interact,data,comput(ation|ing)
486;needs_addressed;big,visual,visuali(s|z),spark,learning,data
487;needs_addressed;communic,workflow,prototyp,fast
488;needs_addressed;tutorial,plot
491;needs_addressed;educat,figure
492;needs_addressed;cleans?,explor,visual,visuali(s|z)
493;needs_addressed;documentation,document,visual,visuali(s|z),data,analy(s|z)
495;needs_addressed;learning,data
496;needs_addressed;document,experiment,python
498;,needs_addressed;,spreadsheet,repl
499;needs_addressed;simpl(e|icity),comput(ation|ing),python
500;needs_addressed;combin(e|ing),persist,visual,visuali(s|z)
503;needs_addressed;cloud,data
504;needs_addressed;big,shar(e|ing),collab,multi
505;needs_addressed;develop,python,data
508;needs_addressed;iterat,reproduc,visual,eas(y|e|ier|ily),visuali(s|z)
509;needs_addressed;visual,visuali(s|z),large,develop,data,iterat,increment
515;needs_addressed;explor,plot,simulations,interact,data,analy(s|z),simulation
517;needs_addressed;one-?off,explor,report,visual,visuali(s|z)
519;;
525;needs_addressed;visual,visuali(s|z),shar(e|ing),tweak,python,data,teach,analy(s|z),spreadsheet
534;,needs_addressed;,comput(ation|ing),plot
535;needs_addressed;quick,publi(sh|cation),concept,note,learning,data,analy(s|z)
536;needs_addressed;shar(e|ing),explor
540;needs_addressed;literate
541;needs_addressed;documentation,develop,document
542;needs_addressed;workflow,quick,document,writing,graph,math
549;needs_addressed;interact,prototyp,eas(y|e|ier|ily)
551;needs_addressed;analy(s|z),visual,visuali(s|z),data
556;needs_addressed;iterat,explor,test
559;needs_addressed;history,report,visual,visuali(s|z),data,experiment
561;needs_addressed;explor,visual,visuali(s|z),data
563;needs_addressed;learning,reproduc,explor,data
575;needs_addressed;document,test,ideas
576;needs_addressed;prototyp,writing
578;needs_addressed;test,prototyp,interact
579;needs_addressed;analy(s|z),quick,experiment,prototyp,data
580;needs_addressed;ide($|\W)
584;,needs_addressed;,cell,shell
587;needs_addressed;comput(ation|ing),analy(s|z),snippet,data
592;needs_addressed;eas(y|e|ier|ily),script,plot,story,data,analy(s|z),experiment,try
594;needs_addressed;analy(s|z),visual,visuali(s|z),data
595;needs_addressed;data science,eas(y|e|ier|ily),data
600;needs_addressed;quick,present,prototyp,interact
604;needs_addressed;markdown,plot
605;needs_addressed;debug,explor,visual,visuali(s|z)
606;needs_addressed;python,data
607;needs_addressed;visuali(s|z),remote,visual,python,script
610;needs_addressed;analy(s|z),format,prototyp,python
612;needs_addressed;documentation,document,present,sandbox
613;needs_addressed;viz,document,eas(y|e|ier|ily),python
616;needs_addressed;analy(s|z),prototyp,data
617;,needs_addressed;,visual,visuali(s|z),writing,develop,data,test
620;needs_addressed;shar(e|ing),graph
623;needs_addressed;prototyp,visual,visuali(s|z)
627;needs_addressed;simpl(e|icity),teach,concept,experiment
630;needs_addressed;quick,publi(sh|cation),eas(y|e|ier|ily),visual,visuali(s|z),try
638;needs_addressed;prototyp
641;needs_addressed;iterat,research
643;needs_addressed;script,analy(s|z),explor,prototyp,data
646;needs_addressed;document,explor,visual,visuali(s|z),one-?off,shar(e|ing),data,comput(ation|ing),experiment
649;needs_addressed;analy(s|z),prototyp,data
653;needs_addressed;quick,plot,prototyp
654;needs_addressed;analy(s|z),report,prototyp,explor,data
657;needs_addressed;visual,visuali(s|z),repl
661;needs_addressed;excel,big,interact,python,data
662;needs_addressed;graph,plot,explor,data
663;needs_addressed;data,test,automat,graph
664;needs_addressed;graph,simpl(e|icity),quick,analy(s|z),data
666;needs_addressed;quick,analy(s|z),data
668;needs_addressed;develop,test,eas(y|e|ier|ily),fast,graph
669;needs_addressed;learning,analy(s|z),explor
671;needs_addressed;mixing,tutorial,prototyp,graph
672;,needs_addressed;documentation,comput(ation|ing),document,
676;needs_addressed;analy(s|z),shar(e|ing),test,ideas,eas(y|e|ier|ily)
677;needs_addressed;present,explor,experiment,data
681;,needs_addressed;,shar(e|ing),visual,visuali(s|z)
682;needs_addressed;visuali(s|z),together,descrip,visual,data
689;,needs_addressed;,python,graph
695;needs_addressed;publi(sh|cation),explor,note,learning,terminal,python,data,analy(s|z),shell
697;needs_addressed;agil(ity|e),interact
700;needs_addressed;publi(sh|cation),prototyp,figure,format,data,viz,analy(s|z)
706;needs_addressed;explor,data
710;needs_addressed;analy(s|z),present,explor,data
711;needs_addressed;document
712;needs_addressed;analy(s|z),experiment,test,ideas,data
716;needs_addressed;iterat,develop,increment,prototyp,fast
718;needs_addressed;research,document,test,data
719;needs_addressed;present,plot,markdown
729;needs_addressed;repl
731;needs_addressed;increment,graph
738;needs_addressed;cleans?,quick,visual,visuali(s|z),data
740;needs_addressed;analy(s|z),visual,visuali(s|z),data
741;needs_addressed;quick,experiment,visual,visuali(s|z)
742;needs_addressed;documentation,develop,document,data
749;needs_addressed;explor,data
750;needs_addressed;shar(e|ing),expla(in|nation),python
753;,needs_addressed;,interact
755;needs_addressed;munging,visual,visuali(s|z),data
756;needs_addressed;document,python
757;needs_addressed;workflow,interact,script
759;needs_addressed;plot,interact
763;needs_addressed;analy(s|z),prototyp,data
764;needs_addressed;learning,develop,understand
765;needs_addressed;documentation,document,prototyp
766;needs_addressed;trying out,develop,present,ideas,try
771;needs_addressed;data
773;needs_addressed;teach,explor,data
780;needs_addressed;plot,prototyp,terminal,data
781;needs_addressed;chart,python
785;needs_addressed;writing
786;needs_addressed;model,develop,analy(s|z),python,data
798;,needs_addressed;,analy(s|z),visual,visuali(s|z)
799;needs_addressed;document,scratchpad,play,graph
800;needs_addressed;note,repl
803;needs_addressed;combin(e|ing),python,graph
804;needs_addressed;reproduc,graph,quick,prototyp,research
806;needs_addressed;documentation,quick,document,explor,plot,visual,visuali(s|z),hack,data,experiment
808;needs_addressed;plot,report,data
814;needs_addressed;develop,explor,data science,python,data
815;needs_addressed;document,report
816;needs_addressed;model,chart,plot,try,data
821;needs_addressed;explor,test,data
823;needs_addressed;math,automat,other people,writing
824;needs_addressed;quick,eas(y|e|ier|ily),script,shar(e|ing),test,ideas
828;,needs_addressed;,document,present,figure,visual,visuali(s|z),data,experiment
829;needs_addressed;integration,prototyp,python,shell
830;needs_addressed;develop,analy(s|z),document,prototyp,data
835;needs_addressed;script,visual,visuali(s|z),writing,repl,markdown
837;needs_addressed;analy(s|z),data
838;needs_addressed;remote,visual,visuali(s|z),shar(e|ing),collab,data
839;needs_addressed;document,shar(e|ing),experiment
841;needs_addressed;graph,format,parsing,analy(s|z),data
846;needs_addressed;report,data
849;needs_addressed;communic,teach
857;needs_addressed;reproduc,shar(e|ing),test
859;needs_addressed;documentation,document,visual,python,visuali(s|z)
863;needs_addressed;iterat,other people,shar(e|ing),fast,demo
864;needs_addressed;friendly,play
865;needs_addressed;combin(e|ing),expla(in|nation),eas(y|e|ier|ily),explor,note,analy(s|z)
869;needs_addressed;data
872;,needs_addressed;,visual,visuali(s|z)
873;needs_addressed;note,comput(ation|ing),mixing,graph
877;needs_addressed;learning,play
884;needs_addressed;iterat
887;needs_addressed;reproduc,visual,visuali(s|z),data,iterat,analy(s|z)
889;needs_addressed;learning,analy(s|z),data
892;needs_addressed;visual,visuali(s|z)
894;,needs_addressed;,integration,plot,markdown,interact,analy(s|z)
897;needs_addressed;viz
898;needs_addressed;explor,data
904;needs_addressed;develop,data
905;needs_addressed;note,experiment,data
906;needs_addressed;comput(ation|ing),shar(e|ing),graph
915;needs_addressed;cleans?,explor,visual,visuali(s|z),data
916;needs_addressed;test,other people
918;needs_addressed;quick,model,understand,data,analy(s|z),test,experiment
919;needs_addressed;eas(y|e|ier|ily),portab(le|ility),plot,visual,visuali(s|z),ide($|\W),experiment
922;needs_addressed;explor,data
926;needs_addressed;interact,repeat,data
931;needs_addressed;reproduc,shar(e|ing),integration,python
933;needs_addressed;documentation,document,plot,interact,multi,data,language,analy(s|z),together
938;needs_addressed;shar(e|ing),interact,eas(y|e|ier|ily),repl
940;needs_addressed;visuali(s|z),prototyp,visual,data
948;needs_addressed;note
951;needs_addressed;cleans?,analy(s|z),report,data
960;needs_addressed;expla(in|nation),integration,python,repl
966;needs_addressed;cleans?,visual,visuali(s|z),learning,interact,data
969;needs_addressed;analy(s|z),explor,interact,data
970;needs_addressed;data
971;needs_addressed;note,educat,research
972;needs_addressed;teach,test,poc
974;needs_addressed;tutorial,interact,demo
979;needs_addressed;remote,publi(sh|cation),prototyp,writing,note,shar(e|ing),interact,math,ideas,tutorial
980;needs_addressed;model,data
987;needs_addressed;cell
996;,needs_addressed;,quick,concept
998;needs_addressed;shar(e|ing),explor,data
1000;needs_addressed;graph,cleans?,test,data
1002;needs_addressed;test,interact
1005;needs_addressed;demo
1016;needs_addressed;explor,visual,visuali(s|z)
1018;,needs_addressed;,explor
1020;needs_addressed;large,sanitiz,visual,visuali(s|z),data
1022;needs_addressed;database,data
1024;needs_addressed;quick,note,multi,python,data,analy(s|z)
1026;needs_addressed;analy(s|z),report,data
1029;needs_addressed;plot
1031;needs_addressed;cleans?,plot,explor,experiment,data
1032;needs_addressed;iterat,analy(s|z),test,data
1035;,needs_addressed;documentation,,document
1042;needs_addressed;plot,explor,interact,data
1047;needs_addressed;comput(ation|ing),debug,prototyp,repl
1048;needs_addressed;present,quick,explor,experiment
1050;needs_addressed;shar(e|ing),integration,prototyp,fast,eas(y|e|ier|ily)
1053;needs_addressed;persist,eas(y|e|ier|ily),python,repl
1065;needs_addressed;analy(s|z),document,prototyp,data
1066;needs_addressed;eas(y|e|ier|ily),prototyp,script,visual,visuali(s|z),live
1074;needs_addressed;explor,prototyp,ideas,data
1076;needs_addressed;analy(s|z),visual,visuali(s|z),data
1083;needs_addressed;analy(s|z),document,prototyp,demo
1087;needs_addressed;interact,visual,visuali(s|z)
1090;needs_addressed;draft,explor
1091;needs_addressed;chart
1092;needs_addressed;prototyp
1093;needs_addressed;reproduc,interact
1095;needs_addressed;shar(e|ing),munging,visual,visuali(s|z),data
1100;needs_addressed;explor,interact,data,comput(ation|ing),ideas,test
1102;needs_addressed;reproduc,plot,report
1104;needs_addressed;reproduc,graph
1106;needs_addressed;figure,note,present,test,data
1107;needs_addressed;quick,analy(s|z),prototyp
1112;needs_addressed;comput(ation|ing),develop,one-?off,explor
1114;needs_addressed;visuali(s|z),present,visual,fast,eas(y|e|ier|ily)
1116;needs_addressed;develop,python
1122;needs_addressed;spreadsheet,tutorial,repl
1124;needs_addressed;analy(s|z),python
1125;needs_addressed;develop,python
1129;needs_addressed;explor,report,data,teach,analy(s|z),image
1131;needs_addressed;note
1133;needs_addressed;graph,teach,demo
1135;needs_addressed;chart,repl
1139;needs_addressed;quick,visual,visuali(s|z),sandbox,data,analy(s|z),experiment
1142;needs_addressed;explor,data
1145;needs_addressed;present,explor,visual,visuali(s|z),data,analy(s|z)
1151;needs_addressed;reproduc,analy(s|z),quick,interact,data
1157;,needs_addressed;,note
1159;needs_addressed;iterat,quick
1161;,needs_addressed;,explor,interact
1162;,needs_addressed;,troubleshoot,markdown,eas(y|e|ier|ily),python
1163;needs_addressed;interact,repeat
1164;needs_addressed;reproduc,chart,organization
1166;needs_addressed;present,explor,plot,organization,data,analy(s|z)
1169;needs_addressed;workflow,quick,plot,report,markdown,mixing,instant,parsing,test
1172;needs_addressed;reproduc,quick,script
1178;needs_addressed;documentation,document,test,python,understand
1179;needs_addressed;present,data
1182;needs_addressed;instant,explor,visual,visuali(s|z)
1184;needs_addressed;analy(s|z),explor,prototyp,data
1186;needs_addressed;note,format
1188;needs_addressed;comput(ation|ing),quick,plot,eas(y|e|ier|ily),data
1192;needs_addressed;comput(ation|ing),plot
1195;needs_addressed;repl
1200;needs_addressed;explor,interact,data
1204;needs_addressed;note,python
1212;needs_addressed;graph,format,multi,language
1214;needs_addressed;analy(s|z)
1216;needs_addressed;quick,prototyp
1218;needs_addressed;analy(s|z),python,data
1220;needs_addressed;publi(sh|cation),explor,experiment,prototyp,data
1221;needs_addressed;comput(ation|ing),document,debug,simulation,interact
1226;needs_addressed;chart,persist,shar(e|ing),eas(y|e|ier|ily)
1230;needs_addressed;present,explor,illustrate,widget,shar(e|ing),interact,python,data
1233;needs_addressed;analy(s|z)
1234;needs_addressed;shar(e|ing),visual,visuali(s|z)
1236;needs_addressed;explor,data
1239;needs_addressed;remote,prototyp,script,interact,data,analy(s|z)
1241;needs_addressed;chart,tables
1242;;
1243;needs_addressed;reproduc,analy(s|z),math,data
1247;needs_addressed;eas(y|e|ier|ily)
1249;needs_addressed;analy(s|z),interact,data
1253;needs_addressed;expla(in|nation),showcase
1254;needs_addressed;quick,snippet,debug,prototyp,script
1255;needs_addressed;model,cleans?,test,data
1257;needs_addressed;documentation,document,remote,prototyp,script,markdown,python
1258;needs_addressed;debug,test,story
1264;,needs_addressed;,workflow,present,reproduc,data
1266;;
1267;needs_addressed;visuali(s|z),analytic,interact,visual,data
1268;needs_addressed;documentation,document,visual,visuali(s|z)
1270;needs_addressed;reproduc,workflow,quick,repl,language,iterat
1272;needs_addressed;documentation,document,analy(s|z),parsing,data
1274;needs_addressed;present,script,plot,tweak,data,analy(s|z)
1277;needs_addressed;analy(s|z),interact,visual,visuali(s|z)
1285;needs_addressed;communic
1287;needs_addressed;deploy,explor
1291;,needs_addressed;reproduc,workflow,,data science,live,data,teach
1296;needs_addressed;model,analy(s|z),explor,interact,data
1297;needs_addressed;documentation,document,intermediate,prototyp
1306;needs_addressed;report,experiment,visual,visuali(s|z),data
1308;needs_addressed;explor,prototyp,report,visual,visuali(s|z),data,analy(s|z)
1314;needs_addressed;present,explor,report,visual,visuali(s|z),data
1317;needs_addressed;prototyp,visual,visuali(s|z),data
1323;needs_addressed;history,develop,interact,script
1324;needs_addressed;graph,cleans?,explor,data
1325;needs_addressed;widget,visual,visuali(s|z),repl
1332;needs_addressed;documentation,document,visual,visuali(s|z),iterat,fast
1333;needs_addressed;figure,publi(sh|cation),explor,prototyp,data
1334;needs_addressed;note,shar(e|ing),tutorial,document,python
1335;needs_addressed;document,eas(y|e|ier|ily),graph
1337;needs_addressed;comput(ation|ing),report,prototyp,demo
1342;needs_addressed;quick,prototyp,script,visual,visuali(s|z),interact
1343;needs_addressed;prototyp,visual,visuali(s|z),research
1346;needs_addressed;teach,research
1347;needs_addressed;debug
1350;needs_addressed;documentation,document,python,graph
1354;needs_addressed;present,explor,data
1355;needs_addressed;organization,interact,eas(y|e|ier|ily)
1356;needs_addressed;reproduc,iterat,expla(in|nation)
1359;needs_addressed;develop,format,together,test,interact
1360;needs_addressed;present,publi(sh|cation),experiment,prototyp
1363;needs_addressed;script,analy(s|z),explor,prototyp,data
1364;needs_addressed;tutorial,test,prototyp,demo
1366;needs_addressed;interact,python
1368;needs_addressed;chart,eas(y|e|ier|ily),data
1369;needs_addressed;simpl(e|icity),eas(y|e|ier|ily)
1370;needs_addressed;plot,experiment
1371;needs_addressed;publi(sh|cation),experiment,ideas,graph
1372;,needs_addressed;,experiment
1375;needs_addressed;experiment,report
1377;needs_addressed;experiment
1378;needs_addressed;reproduc,explor,visual,visuali(s|z),data,literate,analy(s|z),together
1379;needs_addressed;visual,visuali(s|z),develop,interact,data,test,fast
1380;needs_addressed;prototyp
1381;needs_addressed;teach,shar(e|ing),analy(s|z),demo
1382;needs_addressed;experiment,data
1383;needs_addressed;expla(in|nation)
1384;needs_addressed;present,explor,prototyp,visual,visuali(s|z),data
1389;needs_addressed;shar(e|ing),interact
1390;needs_addressed;documentation,document,eas(y|e|ier|ily),plot,interact,data,visibl
1393;needs_addressed;chart,explor,interact,data
1395;needs_addressed;tutorial,demo
1400;needs_addressed;shar(e|ing),prototyp,data
1402;needs_addressed;prototyp,visual,visuali(s|z)
1406;needs_addressed;communic,collab,visual,visuali(s|z)
1408;needs_addressed;reproduc,workflow,explor,research,iterat,data
1409;needs_addressed;explor,data science,model,concept,data,poc
1415;needs_addressed;analy(s|z),publi(sh|cation),explor,data
1416;;
1417;needs_addressed;publi(sh|cation),explor,model,graph,chart,data
1419;needs_addressed;communic,analy(s|z),script
1420;needs_addressed;document,quick,plot,shar(e|ing),data,iterat,analy(s|z),tables
1421;needs_addressed;model,explor,data
1425;,needs_addressed;,tables,plot,report
1426;needs_addressed;workflow,integration,python,data,iterat,viz,analy(s|z),chart,experiment
